TravelMode,GcostAir,GcostBus,GcostCar,GcostTrain,TtimeAir,TtimeBus,TtimeCar,TtimeTrain,HincAir,PsizeAir
car,70,70,30,71,69,35,0,34,35,1
car,68,85,50,84,64,53,0,44,30,2
car,129,149,101,195,69,35,0,34,40,1
car,59,81,32,79,64,53,0,44,70,3
car,82,94,99,93,64,53,0,44,45,2
train,70,58,43,57,69,35,0,40,20,1
air,160,167,125,213,45,35,0,34,45,1
car,137,146,135,149,69,35,0,34,12,1
car,70,70,40,71,69,35,0,34,40,1
car,65,68,30,69,69,35,0,34,70,2
car,68,73,36,70,64,53,0,44,15,2
car,79,91,44,90,64,53,0,44,35,2
car,63,83,41,81,64,53,0,44,50,4
car,72,86,58,85,64,53,0,44,40,1
car,109,189,199,214,64,53,0,44,26,4
train,73,72,52,55,69,35,0,20,26,1
train,69,68,47,66,69,35,0,15,26,1
train,76,63,53,54,69,35,0,20,6,1
train,75,63,62,51,69,35,0,45,20,1
train,72,78,57,75,64,53,0,10,72,2
train,69,58,47,54,69,35,0,20,6,1
train,98,111,98,116,64,53,0,45,10,2
air,153,96,96,136,90,35,0,34,50,1
air,132,95,96,135,50,35,0,34,50,1
air,92,56,41,55,15,35,0,34,18,2
air,106,185,223,231,30,53,0,44,60,1
air,87,100,102,140,80,35,0,34,45,1
air,106,135,109,139,45,53,0,44,18,2
train,101,74,58,91,64,53,0,60,8,2
train,70,58,44,42,69,35,0,2,6,1
train,70,70,45,50,69,35,0,5,20,1
train,73,73,54,67,69,35,0,15,45,1
train,70,86,57,73,64,53,0,45,70,2
train,70,62,50,63,69,35,0,10,4,1
train,75,67,46,50,69,35,0,15,40,1
train,73,71,50,58,69,35,0,10,35,1
train,90,98,76,79,64,53,0,45,40,2
train,60,73,53,71,64,53,0,30,4,3
train,71,84,57,80,64,53,0,55,15,4
air,158,130,96,169,30,35,0,34,26,1
air,137,95,87,135,75,35,0,34,26,1
air,162,98,88,138,40,35,0,34,70,1
air,136,102,97,142,30,35,0,34,70,1
air,116,125,105,165,40,53,0,44,45,2
air,122,125,100,130,45,53,0,44,8,2
air,127,104,108,143,20,35,0,34,70,1
air,105,120,101,160,60,53,0,44,26,2
air,60,69,49,70,40,35,0,34,50,1
air,82,72,52,68,50,53,0,44,10,3
air,114,130,97,169,75,35,0,34,30,1
air,88,137,115,177,90,53,0,44,60,2
air,118,135,97,156,85,53,0,44,30,4
train,73,71,49,64,69,35,0,15,30,1
train,72,88,60,74,64,53,0,30,50,2
train,56,73,53,66,64,53,0,15,6,4
train,126,140,146,126,69,35,0,30,30,1
train,137,151,146,119,69,35,0,45,12,1
train,136,182,149,170,64,53,0,10,36,2
train,133,144,134,145,69,35,0,40,30,1
train,106,170,146,196,64,53,0,50,35,3
train,126,144,152,140,69,35,0,40,6,1
train,170,187,178,160,64,53,0,25,6,1
train,125,186,154,169,64,53,0,25,8,2
train,118,132,128,109,69,35,0,5,6,1
train,141,180,152,193,64,53,0,75,12,2
bus,117,116,146,189,69,10,0,34,30,1
car,144,222,172,269,64,53,0,44,35,2
bus,127,131,146,191,69,45,0,34,35,1
train,117,186,151,193,64,53,0,40,60,3
train,143,182,155,191,64,53,0,45,60,2
train,138,190,163,85,64,53,0,40,12,2
train,122,144,139,113,69,35,0,30,10,1
train,131,161,147,113,69,35,0,25,10,1
train,126,135,141,114,69,35,0,75,15,1
train,148,189,153,211,64,53,0,30,10,2
train,125,178,186,200,64,53,0,50,8,1
train,116,134,132,167,69,35,0,30,30,1
car,137,191,135,195,64,53,0,44,20,2
car,98,182,228,203,64,53,0,44,70,5
bus,125,128,130,187,69,30,0,34,20,1
bus,148,163,147,205,69,60,0,34,60,1
car,59,75,32,78,64,53,0,44,70,4
train,69,57,53,46,69,35,0,1,8,1
train,72,71,44,97,69,35,0,25,30,1
air,86,120,104,160,25,53,0,44,70,2
train,67,72,49,68,69,35,0,10,60,1
car,77,68,41,70,64,53,0,44,20,2
train,69,70,48,51,69,35,0,10,15,1
car,77,80,46,85,64,53,0,44,30,2
train,71,85,58,80,64,53,0,20,26,2
train,58,72,52,74,64,53,0,20,35,4
train,71,71,54,67,69,35,0,10,12,1
car,100,120,70,160,64,53,0,44,70,2
air,158,84,58,83,30,53,0,44,50,1
air,136,186,154,233,45,53,0,44,40,2
air,103,109,94,149,30,35,0,34,70,1
bus,77,64,51,61,69,5,0,34,10,1
air,197,150,136,196,45,35,0,34,26,1
bus,129,201,156,223,64,40,0,44,50,3
car,123,190,135,223,64,53,0,44,70,3
bus,71,64,61,72,69,15,0,34,30,1
car,99,180,122,201,64,53,0,44,50,5
car,68,57,46,55,69,35,0,34,20,1
car,133,177,167,223,64,53,0,44,32,2
car,136,185,238,231,64,53,0,44,27,2
bus,123,114,138,195,69,30,0,34,30,1
car,128,141,112,187,69,35,0,34,35,1
car,100,178,143,203,64,53,0,44,40,4
car,82,94,49,93,64,53,0,44,60,2
car,105,183,121,208,64,53,0,44,40,4
car,79,77,38,78,69,35,0,34,70,1
car,139,187,128,234,64,53,0,44,70,2
air,120,85,55,84,60,53,0,44,30,2
air,72,110,69,109,30,53,0,44,35,2
air,81,84,42,85,55,35,0,34,60,1
air,77,70,54,71,40,35,0,34,45,1
bus,65,45,48,69,69,40,0,34,45,1
bus,149,143,135,168,69,20,0,34,6,1
air,161,147,127,193,90,35,0,34,36,1
air,80,71,55,72,10,35,0,34,20,1
air,90,72,51,68,25,53,0,44,20,2
air,138,147,134,193,99,35,0,34,26,1
air,115,145,157,191,30,35,0,34,29,1
air,119,183,153,186,35,53,0,44,8,2
bus,123,111,137,197,69,15,0,34,32,1
bus,129,152,155,222,64,30,0,44,45,2
car,112,190,145,222,64,53,0,44,45,3
bus,129,154,151,220,64,30,0,44,26,2
car,71,70,46,71,69,35,0,34,60,1
train,77,78,63,92,64,53,0,10,10,2
car,131,176,102,222,64,53,0,44,45,2
car,108,175,116,207,64,53,0,44,60,3
bus,129,136,136,196,69,15,0,34,60,1
bus,119,104,133,142,69,25,0,34,8,1
car,127,192,134,239,64,53,0,44,60,2
car,138,213,128,217,64,53,0,44,12,2
car,123,144,117,190,69,35,0,34,45,1
bus,132,157,157,194,69,5,0,34,50,1
bus,113,122,125,182,69,45,0,34,26,1
car,101,173,103,205,64,53,0,44,35,3
train,125,143,147,146,69,35,0,30,12,1
train,140,146,141,158,69,35,0,30,15,1
train,117,193,150,171,64,53,0,99,12,4
train,119,183,149,183,64,53,0,25,35,3
train,129,140,140,108,69,35,0,15,26,1
train,121,134,131,109,69,35,0,45,6,1
train,124,140,140,115,69,35,0,30,4,1
train,128,183,155,152,64,53,0,10,40,2
train,168,206,188,208,64,53,0,10,40,1
air,123,144,144,190,45,35,0,34,60,1
air,150,153,143,156,45,35,0,34,4,1
air,129,170,148,220,60,35,0,34,50,1
air,190,187,166,234,60,53,0,44,60,2
air,133,147,142,193,60,35,0,34,70,1
air,93,86,58,85,60,53,0,44,40,2
air,85,82,52,81,45,53,0,44,35,3
air,192,193,170,245,75,53,0,44,60,2
air,112,162,159,208,30,35,0,34,60,1
air,89,90,57,89,90,53,0,44,50,2
air,96,98,49,96,45,53,0,44,40,3
air,89,68,46,69,60,35,0,34,60,1
air,104,72,48,73,75,35,0,34,20,1
car,93,151,82,179,64,53,0,44,50,3
car,87,135,93,156,64,53,0,44,70,4
car,91,126,85,153,64,53,0,44,50,3
car,96,107,98,147,69,35,0,34,26,1
car,89,125,90,147,64,53,0,44,45,4
car,80,129,76,145,64,53,0,44,45,6
car,91,96,78,136,69,35,0,34,30,1
car,93,131,100,159,64,53,0,44,40,3
car,106,147,87,187,64,53,0,44,50,2
bus,69,51,48,71,69,50,0,34,35,1
bus,74,47,52,74,69,15,0,34,34,1
bus,101,117,101,138,64,15,0,44,8,2
car,72,74,37,75,69,35,0,34,30,1
bus,141,128,151,207,69,30,0,34,32,1
bus,68,53,45,70,69,15,0,34,26,1
bus,71,47,49,73,69,15,0,34,42,1
air,72,123,113,163,90,53,0,44,50,1
air,104,85,56,84,15,53,0,44,70,2
car,71,79,45,80,69,35,0,34,30,1
car,72,72,43,73,69,35,0,34,26,1
train,64,83,56,114,64,53,0,20,26,3
train,97,73,58,104,64,53,0,50,18,2
train,69,83,55,66,64,53,0,30,35,2
bus,89,128,100,152,64,15,0,44,50,3
air,58,56,47,55,15,35,0,34,4,1
air,73,79,52,77,10,53,0,44,30,4
car,70,70,36,71,69,35,0,34,45,1
car,66,61,44,66,69,35,0,34,60,1
car,82,66,42,68,69,35,0,34,4,1
air,102,71,46,72,30,35,0,34,30,1
air,86,69,47,70,20,35,0,34,60,1
bus,129,113,109,152,64,30,0,44,4,2
train,58,73,53,60,64,53,0,10,18,3
train,72,65,54,78,64,53,0,10,15,2
car,69,68,39,70,69,35,0,34,26,1
air,122,96,90,136,30,35,0,34,40,1
air,76,84,51,83,5,53,0,44,70,2
air,73,83,54,81,5,53,0,44,45,4
bus,125,161,137,201,64,16,0,44,26,3
car,104,106,88,145,69,35,0,34,35,1
bus,72,54,53,57,69,5,0,34,4,1
bus,67,64,46,72,69,10,0,34,20,1
bus,123,119,131,184,69,30,0,34,45,1
car,94,95,108,135,69,35,0,34,40,1
air,141,95,95,135,45,35,0,34,40,1
bus,68,57,46,54,69,50,0,34,2,1
car,94,96,82,100,69,35,0,34,20,1
car,87,134,94,156,64,53,0,44,70,4
